2026-02-04T13:21:16.4554023Z ##[section]Starting: Terraform Plan Destroy
2026-02-04T13:21:16.4559856Z ==============================================================================
2026-02-04T13:21:16.4559983Z Task         : Azure CLI
2026-02-04T13:21:57.6670186Z [command]/usr/bin/bash /home/vsts/work/_temp/azureclitaskscript1770211315600.sh
2026-02-04T13:21:57.6855564Z /home/vsts/work/1/s/terraform_temp
2026-02-04T13:21:57.6856398Z total 188
2026-02-04T13:21:57.6856988Z drwxr-xr-x 4 vsts vsts   4096 Feb  4 13:21 .
2026-02-04T13:21:57.6857626Z drwxr-xr-x 3 vsts vsts   4096 Feb  4 13:20 ..
2026-02-04T13:21:57.6858239Z drwxr-xr-x 4 vsts vsts   4096 Feb  4 13:21 .terraform
2026-02-04T13:21:57.6858903Z -rw-r--r-- 1 vsts vsts   1185 Feb  4 13:21 .terraform.lock.hcl
2026-02-04T13:21:57.6859576Z drwxr-xr-x 2 vsts vsts   4096 Feb  4 13:20 appconfiguration
2026-02-04T13:21:57.6860225Z -rw-r--r-- 1 vsts vsts 126806 Feb  4 13:20 configuration.yaml
2026-02-04T13:21:57.6860866Z -rw-r--r-- 1 vsts vsts  39835 Feb  4 13:21 feature_flags_from_azure.yaml
2026-02-04T13:21:57.6861534Z -rw-r--r-- 1 vsts vsts   1826 Feb  4 13:21 main.aks.tf
2026-02-04T13:21:57.7262455Z [0m[1mInitializing the backend...[0m
2026-02-04T13:22:00.4200029Z [0m[1mInitializing modules...[0m
2026-02-04T13:22:00.4242995Z [0m[1mInitializing provider plugins...[0m
2026-02-04T13:22:00.4244006Z - Reusing previous version of hashicorp/azurerm from the dependency lock file
2026-02-04T13:22:00.6182501Z - Using previously-installed hashicorp/azurerm v4.40.0
2026-02-04T13:22:00.6183088Z
2026-02-04T13:22:00.6184548Z [0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
2026-02-04T13:22:00.6185721Z [0m[32m
2026-02-04T13:22:00.6186549Z You may now begin working with Terraform. Try running "terraform plan" to see
2026-02-04T13:22:00.6189834Z any changes that are required for your infrastructure. All Terraform commands
2026-02-04T13:22:00.6190502Z should now work.
2026-02-04T13:22:00.6190729Z
2026-02-04T13:22:00.6191306Z If you ever set or change modules or backend configuration for Terraform,
2026-02-04T13:22:00.6191910Z rerun this command to reinitialize your working directory. If you forget, other
2026-02-04T13:22:00.6192493Z commands will detect it and remind you to do so if necessary.[0m
2026-02-04T13:22:02.8185709Z [31m╷[0m[0m
2026-02-04T13:22:02.8186485Z [31m│[0m [0m[1m[31mError: [0m[0m[1mError acquiring the state lock[0m
2026-02-04T13:22:02.8187131Z [31m│[0m [0m
2026-02-04T13:22:02.8187885Z [31m│[0m [0m[0mError message: state blob is already locked
2026-02-04T13:22:02.8188591Z [31m│[0m [0mLock Info:
2026-02-04T13:22:02.8189374Z [31m│[0m [0m  ID:        5f06d4fe-4d07-efae-f69a-1bdc5ae51988
2026-02-04T13:22:02.8190230Z [31m│[0m [0m  Path:      tfstate/ishtar.appconfig.tfstate
2026-02-04T13:22:02.8191021Z [31m│[0m [0m  Operation: OperationTypePlan
2026-02-04T13:22:02.8191786Z [31m│[0m [0m  Who:       vsts@runnervmbm2r7
2026-02-04T13:22:02.8192434Z [31m│[0m [0m  Version:   1.13.1
2026-02-04T13:22:02.8193112Z [31m│[0m [0m  Created:   2026-02-04 11:13:16.713231211 +0000 UTC
2026-02-04T13:22:02.8193880Z [31m│[0m [0m  Info:
2026-02-04T13:22:02.8194367Z [31m│[0m [0m
2026-02-04T13:22:02.8194840Z [31m│[0m [0m
2026-02-04T13:22:02.8195502Z [31m│[0m [0mTerraform acquires a state lock to protect the state from being written
2026-02-04T13:22:02.8196287Z [31m│[0m [0mby multiple users at the same time. Please resolve the issue above and try
2026-02-04T13:22:02.8197053Z [31m│[0m [0magain. For most commands, you can disable locking with the "-lock=false"
2026-02-04T13:22:02.8197714Z [31m│[0m [0mflag, but this is not recommended.
2026-02-04T13:22:02.8198582Z [31m╵[0m[0m
2026-02-04T13:22:02.8230325Z Exit code: 1
2026-02-04T13:22:02.8238930Z
2026-02-04T13:22:02.8256222Z ##[error]Script failed with exit code: 1
2026-02-04T13:22:02.8274430Z [command]/usr/bin/az account clear
2026-02-04T13:22:03.3147331Z ##[section]Finishing: Terraform Plan Destroy
